Open,Close,High,Low,Volume
312.5,316.4,317.75,312.45,12278558
316.6,313.1,318.85,312.1,16418832
315.95,318.4,319.3,315.1,14014369
317.75,318.45,320.5,314.65,17658856
316.15,313.3,318.95,311.15,17540585
314.3,314.0,315.4,309.5,13894451
318.4,312.25,319.35,311.5,16050711
308.0,318.9,323.5,300.4,32119915
319.45,319.8,322.25,318.4,14741481
319.0,317.5,319.0,316.5,9895770
316.6,316.75,318.2,315.4,9916409
317.1,319.85,323.85,316.5,13821639
318.6,317.15,319.95,316.3,9329690
316.5,314.85,320.3,313.05,14276027
315.3,308.4,316.5,307.65,20353152
310.0,309.9,312.0,309.05,11939569
310.6,307.1,312.75,306.3,12182400
309.0,303.25,309.0,301.35,14797364
305.3,302.85,306.45,302.15,13857373
304.5,308.5,310.2,303.15,24517099
311.4,306.35,311.4,305.6,14580575
307.2,305.8,309.5,305.0,13557197
307.5,304.3,309.5,303.3,15574755
304.65,301.1,305.85,300.0,13064599
300.9,302.2,303.0,300.0,12298455
304.65,302.25,304.65,300.55,17594228
303.95,302.6,305.25,301.55,18189668
302.4,296.15,303.35,295.3,18040940
296.0,307.1,308.4,292.6,26277307
315.0,303.25,317.8,300.5,40000111
303.95,309.25,310.0,302.5,18461642
308.35,306.5,308.75,304.05,12622645
306.4,318.1,320.55,306.35,35252217
317.7,329.9,331.6,316.2,38070520
332.75,313.15,332.75,311.85,42466150
313.15,312.1,316.9,311.0,23600898
312.05,313.55,318.85,311.0,25810404
313.0,313.25,316.6,307.85,16409938
316.9,306.05,317.4,305.0,19515991
302.9,297.35,305.75,295.5,23274673
292.65,298.05,300.4,290.0,18940578
285.0,291.75,297.3,282.9,30577218
296.6,292.8,297.9,290.0,21463818
292.9,301.4,303.3,292.55,18932796
297.0,296.4,300.6,295.0,15750824
288.25,288.75,292.4,285.15,50839665
288.7,276.2,288.7,275.0,45641149
274.8,278.7,282.3,274.25,26058237
280.5,271.65,281.2,270.05,30338112
271.5,268.5,272.0,256.65,43847791
269.0,269.65,274.2,264.8,33458021
272.2,273.3,274.1,267.4,23714454
270.4,272.6,273.6,269.45,25584062
273.45,276.05,277.2,272.5,15482147
280.0,274.45,280.0,273.85,15306032
273.0,267.6,275.9,265.95,20824909
264.25,268.0,269.7,260.8,26810799
266.3,262.15,270.0,261.25,22859175
260.45,263.5,265.0,258.75,18484565
265.85,256.55,266.0,255.0,20778164
255.05,246.65,255.35,246.05,31262500
247.0,256.8,257.95,244.3,33133336
257.0,253.25,257.4,251.65,21536191
254.1,252.85,255.25,247.25,25332474
251.3,254.7,262.4,249.6,37647221
252.5,257.05,257.85,250.0,25471485
257.0,253.7,258.8,252.55,18339890
250.65,252.3,255.7,250.1,25728297
252.9,247.95,253.6,246.1,18167594
246.85,249.1,252.25,245.35,20556571
251.75,248.0,254.3,247.1,19533972
247.0,241.55,247.35,240.65,26828240
237.8,234.8,239.65,232.35,27150262
234.75,246.5,247.85,234.25,30373940
250.0,254.35,255.5,248.0,31205051
252.0,249.9,256.2,248.7,36673566
251.8,246.15,252.0,244.9,14993188
249.55,250.5,252.8,248.25,19883309
251.7,247.3,253.0,245.5,18824449
252.6,259.3,261.9,250.0,22880821
259.65,259.7,261.45,254.85,24868860
260.65,260.65,262.75,257.6,20208874
261.1,263.3,265.0,258.5,21201141
263.0,257.05,263.0,256.3,14885838
257.5,253.8,257.5,252.25,18660913
254.0,250.95,255.95,249.7,25654020
249.35,249.0,251.3,247.1,16408377
251.4,248.15,252.5,246.6,15922452
249.5,246.45,249.9,245.3,16142387
247.1,246.15,248.45,245.2,13166927
245.85,241.2,245.85,239.5,15546939
241.9,242.45,244.85,239.3,12111837
242.0,240.6,243.4,239.6,9486349
239.7,237.2,240.75,236.75,13124853
238.4,233.2,238.8,232.5,24495144
233.25,242.6,245.8,233.25,31401889
244.8,246.4,249.7,244.5,17263193
245.9,241.0,246.3,239.75,12887066
240.95,241.9,243.4,238.75,12939642
243.5,241.95,243.9,240.35,12777310
242.45,246.5,248.2,242.05,15122614
248.0,250.05,252.6,244.6,23293920
249.8,248.0,249.8,246.3,11429823
248.25,247.95,250.2,246.3,13160967
247.6,250.35,251.6,246.05,11958589
249.95,253.6,255.8,248.15,18673849
253.0,248.0,257.45,245.9,18026861
245.5,243.1,248.7,240.6,17222004
244.2,242.7,246.0,241.15,11721064
243.0,238.85,244.0,237.85,11873041
243.55,244.45,245.75,240.3,18780730
243.65,253.9,259.7,241.0,68713602
254.65,263.2,269.75,254.3,71202072
263.85,268.5,269.7,260.65,34679642
267.8,266.95,268.4,262.55,22317308
267.4,272.05,274.2,266.05,18959368
270.5,264.3,270.95,262.8,16107543
260.5,267.15,268.0,259.95,19320209
266.85,269.55,274.8,263.15,31935892
269.25,266.7,269.8,264.6,16574717
268.0,263.0,268.35,261.3,12933824
260.9,263.55,265.25,260.9,14102731
263.0,270.15,271.4,262.2,18315171
271.05,269.65,272.9,268.4,18773700
268.95,273.0,273.9,267.0,14096549
273.3,274.0,278.4,273.15,18219428
274.0,282.85,284.4,274.0,31358021
284.0,287.7,289.65,283.65,26748300
286.55,282.6,286.55,281.3,18513730
282.75,277.45,283.45,276.6,16949917
278.0,276.85,279.75,275.45,13542420
276.0,272.6,276.7,269.75,20726975
273.2,273.3,274.75,271.1,14002946
274.75,268.65,274.75,268.1,12954943
269.0,273.05,273.7,265.75,20784133
271.85,268.45,273.15,267.2,10934401
267.25,267.4,271.2,265.4,16867009
267.35,261.7,267.35,261.0,16277655
260.4,257.0,262.0,255.7,21349738
258.25,259.35,263.45,258.2,16244724
258.95,258.85,261.75,254.0,21896701
259.6,257.5,260.9,256.4,16099030
255.75,257.45,258.35,254.5,14206935
257.9,256.45,258.7,255.15,11215032
256.1,257.2,260.8,255.55,16174019
258.2,261.55,262.4,257.95,13220744
263.85,263.75,265.75,262.4,11487165
262.65,259.1,262.65,257.9,12857179
261.4,262.75,264.5,261.15,10642215
262.1,257.75,262.4,256.8,11976239
257.0,251.6,257.5,251.0,8965623
250.7,259.05,259.85,250.45,16067598
260.1,259.55,262.5,256.15,17641125
259.4,260.2,263.5,256.2,9958284
259.9,261.5,263.0,258.55,6120163
262.0,266.35,267.5,260.6,17013119
267.2,266.85,269.2,265.55,9320281
268.0,271.85,272.85,265.65,13099277
275.1,287.7,289.4,274.2,53496546
289.5,286.75,297.0,285.1,32175436
289.2,297.4,299.55,289.2,40949610
297.0,293.5,302.4,291.8,36510328
294.5,295.1,298.0,288.35,33885474
293.0,293.9,296.4,290.55,15665209
294.6,299.25,299.95,294.5,18254462
300.6,308.5,311.35,300.6,31576923
309.85,304.05,311.7,303.05,23928622
304.05,308.7,310.9,303.05,20498279
312.95,317.4,319.85,310.15,46464355
317.65,304.45,326.4,300.5,111510771
296.0,294.15,302.8,291.1,58127432
296.7,294.9,298.95,293.35,25294933
293.5,292.7,298.4,290.25,31083900
295.0,302.1,302.7,294.05,21931134
304.1,307.65,308.7,303.6,20240462
308.3,307.0,308.85,303.35,14139592
306.95,302.45,306.95,298.3,22721004
300.6,300.45,305.7,299.0,18869585
304.0,308.0,310.35,303.3,28111768
308.05,305.35,310.25,303.4,16890236
306.8,309.7,312.0,305.75,24320824
309.3,308.6,310.5,306.0,19935935
307.9,309.6,310.65,304.55,18100140
312.5,306.35,312.5,304.8,14708076
306.8,296.4,307.45,295.45,42859084
296.5,296.55,298.85,290.4,22922686
298.0,296.45,299.85,294.5,18001336
295.9,291.65,295.9,289.45,23716678
290.65,284.85,293.25,283.8,23354395
287.35,282.6,291.45,281.65,28361400
284.0,285.3,286.7,280.0,22717796
290.1,290.65,291.8,288.7,15149585
288.5,285.3,288.5,284.1,16089996
285.0,273.8,286.9,272.4,33901000
275.4,271.5,282.85,270.5,40759431
274.2,270.6,279.45,253.4,39308482
272.7,264.35,273.0,262.6,24633374
264.0,270.9,272.95,260.8,28948831
274.0,263.85,274.0,262.75,23951904
264.5,265.35,268.6,263.75,24829383
266.4,265.5,273.5,262.5,33803139
265.5,273.85,275.2,264.1,17711738
273.35,271.7,278.7,270.6,19714943
267.95,271.35,272.7,265.7,17754204
271.0,258.35,271.0,256.0,36628643
259.75,265.75,268.5,258.35,21100804
268.0,262.95,268.15,260.0,16010883
261.6,278.65,280.45,261.2,31772330
268.0,262.15,271.5,260.6,46291120
266.0,263.75,267.9,261.5,42967696
264.4,263.2,265.7,261.1,21965859
264.6,270.3,270.85,263.35,33597068
273.75,261.15,275.0,260.0,21631573
259.7,261.1,264.2,258.1,28474307
266.0,260.35,266.0,259.45,19933462
258.0,255.65,259.0,255.0,20206307
260.25,255.7,261.8,252.8,25636533
254.5,249.55,255.0,248.4,33066232
252.0,248.1,252.5,247.4,20543437
250.0,267.9,269.25,248.4,37768359
267.5,273.15,279.1,266.0,33401683
275.0,281.4,282.75,268.6,28137370
283.0,285.9,289.0,278.85,29144808
287.9,285.35,292.8,283.2,27760214
286.45,294.95,300.0,283.5,44619891
296.1,286.45,298.3,283.9,40688243
288.9,286.55,288.9,285.95,3312160
287.0,283.25,287.5,282.45,19201007
283.7,277.95,283.7,276.85,24044907
276.3,278.05,279.7,273.35,25633628
280.4,283.6,287.7,278.0,52674807
283.85,285.4,287.05,281.15,18445463
285.9,290.9,291.8,282.6,24805910
293.5,288.15,293.5,286.05,13799970
285.9,283.45,288.55,282.5,12900924
283.45,287.05,289.55,283.05,16167419
285.95,282.7,287.05,281.6,12066797
284.1,286.4,287.25,279.6,16846820
284.6,289.4,290.5,284.05,21242956
289.4,284.55,292.45,283.0,19837609
289.3,286.4,289.65,284.25,27919104
288.8,284.65,290.9,283.2,17583510
286.7,286.8,287.9,283.25,15772176
287.95,282.55,287.95,281.9,11897307
282.45,280.15,283.2,277.05,14893748
278.0,275.65,279.25,275.1,11083451
277.0,275.4,277.35,272.1,10165275
271.0,274.2,276.4,270.15,11947887
268.35,281.25,283.25,268.35,30927239
283.75,285.25,285.85,282.2,21765939
290.0,289.0,294.0,285.75,24097152
288.5,289.2,290.8,287.05,12156361
289.3,289.5,291.45,287.3,12728014
287.85,292.75,294.0,287.0,13606582
294.7,300.7,302.0,294.7,26124125
298.35,294.05,301.65,293.15,19222232
293.65,291.9,296.5,290.8,15777301
293.5,293.05,295.0,290.15,12048877
292.85,294.15,295.0,287.15,12684324
296.7,292.15,297.6,291.5,15304564
293.6,294.8,297.1,293.55,12876558
297.2,295.9,298.25,295.5,9526067
297.5,299.6,300.7,293.85,11837127
299.1,293.9,302.5,293.1,25559853
295.0,291.1,295.55,290.1,17548347
292.1,297.65,299.0,291.5,19514041
301.05,296.3,301.5,295.2,14579399
295.8,305.3,306.0,294.75,22949961
306.0,305.3,307.1,300.75,21109911
305.1,305.55,307.5,303.5,16295468
305.4,302.75,306.2,300.95,12702551
301.0,300.4,303.6,299.55,10372933
302.0,301.65,303.6,301.1,9444374
303.0,303.15,306.65,302.1,12111480
303.9,297.4,304.35,295.6,15974634
298.75,294.95,299.85,294.25,9082501
295.9,292.45,296.75,291.45,10188647
293.0,290.25,293.0,288.2,11297989
290.45,286.65,292.95,285.5,10304608
286.65,288.05,289.9,285.5,11532528
289.6,285.4,291.0,283.2,11121223
285.65,281.6,286.6,277.3,18905470
281.0,280.6,286.0,276.55,17435611
281.2,287.45,289.4,280.25,18908654
290.0,293.65,294.8,288.0,25546487
296.9,284.4,302.7,282.0,60015958
282.4,283.95,285.2,277.85,20642919
284.2,284.65,287.0,283.0,13291133
285.85,289.05,289.75,283.5,12149759
289.4,287.4,294.0,286.6,19733315
285.6,286.0,288.0,282.2,19781908
285.95,280.5,285.95,280.0,15420017
280.65,275.4,282.2,274.65,15326106
268.0,267.1,268.35,263.65,26372671
268.85,262.95,268.85,261.3,23366091
264.4,259.95,265.5,258.8,14781744
260.9,262.9,267.5,260.3,19064306
264.5,267.7,268.3,264.3,15514595
270.3,268.0,271.0,267.3,13760702
267.9,270.95,271.9,267.6,12536918
271.3,270.15,271.4,267.9,20793897
266.8,266.35,268.2,263.25,15274303
268.0,267.65,272.7,266.55,20571652
267.7,269.05,270.8,267.65,31636468
270.55,272.95,274.6,270.1,20024726
271.7,276.45,277.85,271.2,21533972
277.3,278.1,282.55,276.45,22161376
279.45,281.75,282.5,277.65,14899105
281.85,281.2,284.25,279.6,19943319
285.3,287.35,289.0,283.5,22931245
289.2,286.9,289.9,285.75,20828136
288.1,293.15,294.4,284.7,23725641
294.5,291.9,294.7,290.75,16164017
292.6,298.4,301.3,292.5,37928480
298.9,298.95,300.9,294.65,23782967
300.15,303.05,306.6,299.15,27218691
302.8,303.8,304.65,300.05,18820555
304.3,298.05,306.4,296.95,17865957
294.0,294.0,295.45,292.2,16895511
294.75,303.5,305.0,294.75,18303791
305.25,308.8,310.85,304.35,35956450
310.1,319.0,339.65,309.05,63244736
321.8,322.75,327.65,321.05,22372357
323.65,329.0,331.0,322.1,27897583
331.0,320.5,332.45,319.5,30552104
321.5,321.8,325.75,318.3,27832294
323.7,317.05,323.7,315.0,23117232
318.25,312.8,319.25,311.1,17394139
313.95,314.75,315.7,308.1,25556039
314.85,310.9,317.05,310.0,19237974
311.0,314.9,315.4,308.7,14897935
314.6,315.25,316.4,311.2,14751964
315.5,315.6,318.7,313.75,13864791
316.6,315.75,319.4,314.7,14940726
315.8,310.8,315.8,308.05,15691168
308.8,310.05,312.3,306.35,15665440
310.05,305.25,313.75,304.6,17324274
305.85,310.75,311.95,303.6,15228591
311.0,306.2,312.0,305.4,30842477
306.9,312.5,313.5,306.6,14987906
312.0,309.95,312.0,305.0,18178758
308.05,308.15,311.4,305.65,16640100
309.0,310.0,311.8,308.8,12452689
306.8,308.75,310.3,305.9,10639216
310.7,305.45,313.4,303.75,15219845
303.95,298.25,305.3,296.75,22103678
297.6,299.3,301.0,296.1,12654440
301.8,308.05,310.75,292.45,60739833
310.0,306.9,314.2,305.3,40101505
307.85,314.65,316.75,305.1,30521436
316.2,312.1,317.9,311.0,27932459
312.5,315.75,317.1,309.55,18147559
315.65,319.25,321.95,313.45,25838962
332.0,344.7,345.8,331.0,53207071
345.9,337.55,347.55,336.25,33457162
338.9,341.1,342.6,333.55,32002499
353.0,342.2,364.0,339.2,74413322
344.95,355.35,357.0,343.5,35703403
355.05,361.7,362.5,354.0,31374994
360.95,360.05,361.7,356.65,23501608
358.0,348.65,359.0,347.15,28370210
349.75,353.55,355.0,347.5,25712604
354.35,352.5,357.9,344.65,32588069
352.35,355.45,356.45,349.65,18380919
354.0,352.4,357.2,351.4,18130636
349.0,336.9,349.6,335.9,41941144
337.0,342.05,342.75,336.0,29739710
346.0,344.3,347.3,340.15,20500542
345.05,347.1,348.3,342.85,16281297
346.95,344.0,346.95,342.3,11564970
343.0,346.5,347.45,339.8,15509948
345.5,343.8,346.35,342.55,10347594
343.75,337.85,343.75,336.95,13779496
335.5,340.05,344.0,333.8,21957480
343.1,338.85,345.2,335.5,16416903
341.0,345.15,346.25,335.6,20626861
344.8,349.4,350.7,343.15,24749090
350.0,353.2,354.75,349.65,17919504
352.7,356.55,357.0,351.25,15922634
355.75,358.15,359.0,354.3,15835579
358.1,362.15,363.0,357.25,29658120
